id,temperatura,presion,altura,timestamp,vuelo
635,24.698715042342517,81.25507975832136,176.5627164773848,2025-11-26 04:34:07.990556,4
636,24.557326600603943,81.17533605773306,176.58185317693255,2025-11-26 04:34:08.090556,4
637,24.5050296189585,81.64758886472626,175.47299614195765,2025-11-26 04:34:08.190556,4
638,24.450730693558366,81.68052656108691,174.43049215687628,2025-11-26 04:34:08.290556,4
639,24.3980307850423,81.45390971776303,173.64576642610177,2025-11-26 04:34:08.390556,4
640,24.487736532051503,81.53778522533732,173.11714592231493,2025-11-26 04:34:08.490556,4
641,24.596176265547513,81.53246925673646,172.1887349585981,2025-11-26 04:34:08.590556,4
642,24.62018820135209,81.52771715480844,172.2333174372204,2025-11-26 04:34:08.690556,4
643,24.571737367037446,81.52421059086542,171.2847783090131,2025-11-26 04:34:08.790556,4
644,24.543678599570203,81.51793804423363,170.90240432637356,2025-11-26 04:34:08.890556,4
645,24.12727677153492,81.54520737506114,170.04100329656748,2025-11-26 04:34:08.990556,4
646,24.16456085621012,81.74232949908999,168.4351399233938,2025-11-26 04:34:09.090556,4
647,24.150912303629056,81.73181157819047,168.6821372838539,2025-11-26 04:34:09.190556,4
648,24.192428316595617,81.75417364844309,167.45693797924963,2025-11-26 04:34:09.290556,4
649,24.19754004749237,81.77516942488703,167.36786767063845,2025-11-26 04:34:09.390556,4
650,24.592214364744105,81.80517198634129,168.0473743651507,2025-11-26 04:34:09.490556,4
651,24.708276610034993,81.82173693659664,167.29020259529383,2025-11-26 04:34:09.590556,4
652,24.726556573501792,81.81363429498641,167.17116984952426,2025-11-26 04:34:09.690556,4
653,24.830858885356236,81.78013719693915,167.3103738164437,2025-11-26 04:34:09.790556,4
654,24.718545681149273,81.79418781144734,167.1489291573878,2025-11-26 04:34:09.890556,4
655,24.72612783569638,81.81391592958265,166.78208834104603,2025-11-26 04:34:09.990556,4
656,24.753622280232804,81.90948464349096,166.60829932668173,2025-11-26 04:34:10.090556,4
657,24.64028662756186,81.8847807011214,166.59485361232925,2025-11-26 04:34:10.190556,4
658,24.643727117823993,81.86929663614109,166.11675226969248,2025-11-26 04:34:10.290556,4
659,24.70297245707016,81.84809894093337,165.67638306045288,2025-11-26 04:34:10.390556,4
660,24.741428946809013,81.82719294169453,165.78266522310852,2025-11-26 04:34:10.490556,4
661,24.65650091444543,81.86326481859736,165.37566185967674,2025-11-26 04:34:10.590556,4
662,24.60116720591488,81.81086190968843,165.3571440992132,2025-11-26 04:34:10.690556,4
663,24.636163945629303,81.71546065714115,166.0941573097966,2025-11-26 04:34:10.790556,4
664,24.683657997749926,81.79800112378908,165.22872646739816,2025-11-26 04:34:10.890556,4
665,24.530774545665743,81.82545293709889,164.7919831731213,2025-11-26 04:34:10.990556,4
666,24.468924192384893,81.73785102358217,165.27514101591083,2025-11-26 04:34:11.090556,4
667,24.476361776925465,81.73081281193522,164.54003803690884,2025-11-26 04:34:11.190556,4
668,24.459072369074285,81.65243008935681,165.28861749221386,2025-11-26 04:34:11.290556,4
669,24.487262269620317,81.64234283475764,164.498397671198,2025-11-26 04:34:11.390556,4
670,24.415614875468407,81.57360754811963,164.55050964323752,2025-11-26 04:34:11.490556,4
671,24.44407583988584,81.68359267038414,164.48515715347298,2025-11-26 04:34:11.590556,4
672,24.50203038826255,81.65528431383407,164.5452279090331,2025-11-26 04:34:11.690556,4
673,24.511631489747685,81.68931452891086,164.2633006839991,2025-11-26 04:34:11.790556,4
674,24.483701383989864,81.67082011936793,163.89356635933808,2025-11-26 04:34:11.890556,4
675,24.522397415302212,81.70491228515019,163.6696650473433,2025-11-26 04:34:11.990556,4
676,24.506646045768946,81.64770076464036,163.6122029789718,2025-11-26 04:34:12.090556,4
677,24.6209130164748,81.73665102564439,163.19602245975443,2025-11-26 04:34:12.190556,4
678,24.748863943648107,81.73008883303238,162.97461499795318,2025-11-26 04:34:12.290556,4
679,24.730387256289372,81.79487690438764,163.08483815937345,2025-11-26 04:34:12.390556,4
680,24.725335609025024,81.75946103174965,163.0732743555435,2025-11-26 04:34:12.490556,4
681,24.747673651685073,81.88770701350884,162.55192601018769,2025-11-26 04:34:12.590556,4
682,24.6993085642286,81.87015809411993,162.83543832763468,2025-11-26 04:34:12.690556,4
683,24.81751048149801,81.98677659775954,161.97427390010625,2025-11-26 04:34:12.790556,4
684,24.875531757954978,81.91834465889302,161.77367700220532,2025-11-26 04:34:12.890556,4
685,24.796090674942008,81.58336659560757,161.86556156103637,2025-11-26 04:34:12.990556,4
686,24.88067884055218,81.62405191497538,161.55701097103173,2025-11-26 04:34:13.090556,4
687,24.923487896954367,82.0343661235928,161.4166419182126,2025-11-26 04:34:13.190556,4
688,24.866210566909896,82.09369467500805,161.53231767754463,2025-11-26 04:34:13.290556,4
689,24.857003644040866,82.01448832801171,161.2299502623477,2025-11-26 04:34:13.390556,4
690,24.764719892678478,82.05370574591984,161.20905733052876,2025-11-26 04:34:13.490556,4
691,24.836838041915374,82.03848181102484,161.1730636757049,2025-11-26 04:34:13.590556,4
692,24.8198938199218,81.9708148319252,161.0463979754823,2025-11-26 04:34:13.690556,4
693,24.792783612608527,81.98351398155025,161.0438718422393,2025-11-26 04:34:13.790556,4
694,24.781875722386037,81.99746671453507,160.68050884110013,2025-11-26 04:34:13.890556,4
695,24.747853322110146,82.0459850331188,160.3198122399358,2025-11-26 04:34:13.990556,4
696,24.714726411578713,82.03293520248182,160.74594608038305,2025-11-26 04:34:14.090556,4
697,24.7196554243523,82.05236363796186,160.54553225211976,2025-11-26 04:34:14.190556,4
698,24.761336567351197,81.94234469529538,160.9599330240305,2025-11-26 04:34:14.290556,4
699,24.752161733393628,82.01433633926545,161.0452404875485,2025-11-26 04:34:14.390556,4
700,24.717703168636813,82.0123389131031,161.21018284963864,2025-11-26 04:34:14.490556,4
701,24.765465114507787,81.87969912255986,161.0002221477209,2025-11-26 04:34:14.590556,4
702,24.60243088671857,81.97835016021345,160.81699817422287,2025-11-26 04:34:14.690556,4
703,24.7319450072223,81.99811713193722,160.2362800783851,2025-11-26 04:34:14.790556,4
704,24.669721525755083,82.00625110370231,160.787577853806,2025-11-26 04:34:14.890556,4
705,24.638510413301773,82.02340633941738,160.97058682452837,2025-11-26 04:34:14.990556,4
706,24.62528514069935,82.02853335324362,160.47358280112536,2025-11-26 04:34:15.090556,4
707,24.531803937027398,82.03970051186754,160.98472081585925,2025-11-26 04:34:15.190556,4
708,24.669504843229145,82.10398256160462,160.5818222780858,2025-11-26 04:34:15.290556,4
709,24.684007749512816,82.14838254754636,160.9912453965379,2025-11-26 04:34:15.390556,4
710,24.724544675311794,82.19562633064241,161.195488178791,2025-11-26 04:34:15.490556,4
711,24.72944114689459,82.19863258932118,160.67846502302072,2025-11-26 04:34:15.590556,4
712,24.629255820614365,82.21528433913481,161.2379042343374,2025-11-26 04:34:15.690556,4
